<\STATESEP>chapter "Retyping Objects"<\STATESEP>0<\TRANSEP><\STATESEP>theory ArchVSpaceDecls_H
labelToFlushType :: "machine_word \<Rightarrow> flush_type"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
pageBase :: "vptr \<Rightarrow> vmpage_size \<Rightarrow> vptr"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
resolveVAddr :: "machine_word \<Rightarrow> vptr \<Rightarrow> ((vmpage_size * paddr) option) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeARMMMUInvocation :: "machine_word \<Rightarrow> machine_word list \<Rightarrow> cptr \<Rightarrow> machine_word \<Rightarrow> arch_capability \<Rightarrow> (capability * machine_word) list \<Rightarrow> ( syscall_error , invocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
decodeARMPageFlush :: "machine_word \<Rightarrow> machine_word list \<Rightarrow> arch_capability \<Rightarrow> ( syscall_error , invocation ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkVPAlignment :: "vmpage_size \<Rightarrow> vptr \<Rightarrow> ( syscall_error , unit ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
checkValidMappingSize :: "vmpage_size \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
performARMMMUInvocation :: "invocation \<Rightarrow> machine_word list kernel_p"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
performPageDirectoryInvocation :: "page_directory_invocation \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
performPageTableInvocation :: "page_table_invocation \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
pteCheckIfMapped :: "machine_word \<Rightarrow> bool kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
pdeCheckIfMapped :: "machine_word \<Rightarrow> bool kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
performPageInvocation :: "page_invocation \<Rightarrow> machine_word list kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
performASIDControlInvocation :: "asidcontrol_invocation \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
performASIDPoolInvocation :: "asidpool_invocation \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
storePDE :: "machine_word \<Rightarrow> pde \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
storePTE :: "machine_word \<Rightarrow> pte \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>end<\STATESEP>0<\TRANSEP><\STATESEP>end<\STATESEP>0<\TRANSEP>
