<\STATESEP>chapter "Function Declarations for TCBs"<\STATESEP>0<\TRANSEP><\STATESEP>theory TCBDecls_H
copyMRs :: "machine_word \<Rightarrow> (machine_word) option \<Rightarrow> machine_word \<Rightarrow> (machine_word) option \<Rightarrow> machine_word \<Rightarrow> machine_word kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getExtraCPtrs :: "(machine_word) option \<Rightarrow> message_info \<Rightarrow> cptr list kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
lookupExtraCaps :: "machine_word \<Rightarrow> (machine_word) option \<Rightarrow> message_info \<Rightarrow> ( fault , ((capability * machine_word) list) ) kernel_f"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getExtraCPtr :: "machine_word \<Rightarrow> nat \<Rightarrow> cptr kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
setExtraBadge :: "machine_word \<Rightarrow> machine_word \<Rightarrow> nat \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
bufferCPtrOffset :: "machine_word"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
setupCallerCap :: "machine_word \<Rightarrow> machine_word \<Rightarrow> bool \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
deleteCallerCap :: "machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getThreadCSpaceRoot :: "machine_word \<Rightarrow> (machine_word) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getThreadVSpaceRoot :: "machine_word \<Rightarrow> (machine_word) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getThreadReplySlot :: "machine_word \<Rightarrow> (machine_word) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getThreadCallerSlot :: "machine_word \<Rightarrow> (machine_word) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getThreadBufferSlot :: "machine_word \<Rightarrow> (machine_word) kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
threadGet :: "(tcb \<Rightarrow> 'a) \<Rightarrow> machine_word \<Rightarrow> 'a kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
threadSet :: "(tcb \<Rightarrow> tcb) \<Rightarrow> machine_word \<Rightarrow> unit kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
asUser :: "machine_word \<Rightarrow> 'a user_monad \<Rightarrow> 'a kernel"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
sanitiseRegister :: "bool \<Rightarrow> register \<Rightarrow> machine_word \<Rightarrow> machine_word"<\STATESEP>0<\TRANSEP><\STATESEP>consts'
getSanitiseRegisterInfo :: "machine_word \<Rightarrow> bool kernel"<\STATESEP>0<\TRANSEP><\STATESEP>end<\STATESEP>0<\TRANSEP>
